iata_code,name,type,longitude,latitude
CBM,Columbus Air Force Base,large_airport,-88.44380187990001, 33.6437988281
CCY,Northeast Iowa Regional Airport,medium_airport,-92.6108016968, 43.0726013184
CDC,Cedar City Regional Airport,medium_airport,-113.0989990234375, 37.70100021362305
CDR,Chadron Municipal Airport,medium_airport,-103.095001221, 42.837600708
CDS,Childress Municipal Airport,medium_airport,-100.288002014, 34.4337997437
CEC,Jack Mc Namara Field Airport,medium_airport,-124.2369995, 41.78020096
CEF,Westover ARB/Metropolitan Airport,medium_airport,-72.53479767, 42.19400024
CEW,Bob Sikes Airport,medium_airport,-86.522102356, 30.778799057
CGF,Cuyahoga County Airport,medium_airport,-81.4863967896, 41.5651016235
CGI,Cape Girardeau Regional Airport,medium_airport,-89.57080078125, 37.22529983520508
CHA,Lovell Field,large_airport,-85.20379638671875, 35.035301208496094
CHO,Charlottesville Albemarle Airport,medium_airport,-78.4529037475586, 38.13859939575195
CHS,Charleston Air Force Base-International Airport,large_airport,-80.04049683, 32.89860153
CID,The Eastern Iowa Airport,large_airport,-91.71080017089844, 41.884700775146484
CIU,Chippewa County International Airport,medium_airport,-84.47239685058594, 46.25080108642578
CKB,North Central West Virginia Airport,medium_airport,-80.2281036377, 39.2966003418
CLE,Cleveland Hopkins International Airport,large_airport,-81.8498001099, 41.4117012024
CLL,Easterwood Field,medium_airport,-96.36380005, 30.58860016
CLM,William R Fairchild International Airport,medium_airport,-123.5, 48.120201110839844
CLT,Charlotte Douglas International Airport,large_airport,-80.94309997558594, 35.2140007019043
CMH,John Glenn Columbus International Airport,large_airport,-82.891899, 39.998001
CMI,University of Illinois Willard Airport,medium_airport,-88.27809906, 40.03919983
CMX,Houghton County Memorial Airport,medium_airport,-88.48909759521484, 47.168399810791016
CNM,Cavern City Air Terminal,medium_airport,-104.26300048828125, 32.337501525878906
CNU,Chanute Martin Johnson Airport,medium_airport,-95.4850997925, 37.668800354
COD,Yellowstone Regional Airport,medium_airport,-109.024002075, 44.520198822
COE,Coeur D'Alene - Pappy Boyington Field,medium_airport,-116.8199997, 47.77429962
COF,Patrick Air Force Base,medium_airport,-80.6100997925, 28.2348995209
CON,Concord Municipal Airport,medium_airport,-71.50229645, 43.20270157
COS,City of Colorado Springs Municipal Airport,large_airport,-104.700996, 38.805801
COU,Columbia Regional Airport,medium_airport,-92.219597, 38.8181
CPR,Casper-Natrona County International Airport,medium_airport,-106.463997, 42.908001
CRE,Grand Strand Airport,medium_airport,-78.72389984130001, 33.8116989136
CRG,Jacksonville Executive at Craig Airport,medium_airport,-81.51439666750001, 30.3362998962
CRP,Corpus Christi International Airport,large_airport,-97.5011978149414, 27.77039909362793
CLD,Mc Clellan-Palomar Airport,medium_airport,-117.2799988, 33.12829971
CRW,Yeager Airport,large_airport,-81.59320068359375, 38.37310028076172
CSG,Columbus Metropolitan Airport,medium_airport,-84.93890380859375, 32.516300201416016
CSV,Crossville Memorial Whitson Field,medium_airport,-85.08499908450001, 35.9513015747
CTB,Cut Bank International Airport,medium_airport,-112.375999451, 48.6083984375
CUB,Jim Hamilton L.B. Owens Airport,medium_airport,-80.9952011108, 33.970500946
CVG,Cincinnati Northern Kentucky International Airport,large_airport,-84.6678009033, 39.0488014221
CVO,Corvallis Municipal Airport,medium_airport,-123.2900009, 44.49720001
CVS,Cannon Air Force Base,large_airport,-103.321998596, 34.3828010559
CWA,Central Wisconsin Airport,medium_airport,-89.6668014526, 44.7775993347
CXO,Conroe-North Houston Regional Airport,medium_airport,-95.414497, 30.351801
CYS,Cheyenne Regional Jerry Olson Field,medium_airport,-104.8119965, 41.15570068
DAA,Davison Army Air Field,medium_airport,-77.1809997559, 38.715000152600005
DAB,Daytona Beach International Airport,large_airport,-81.058098, 29.179899
DAG,Barstow Daggett Airport,medium_airport,-116.7870026, 34.85369873
DAL,Dallas Love Field,large_airport,-96.851799, 32.847099
DAN,Danville Regional Airport,medium_airport,-79.33609771728516, 36.572898864746094
DAY,James M Cox Dayton International Airport,large_airport,-84.21939849853516, 39.902400970458984
DBQ,Dubuque Regional Airport,large_airport,-90.70950317, 42.40200043
DCA,Ronald Reagan Washington National Airport,large_airport,-77.037697, 38.8521
DDC,Dodge City Regional Airport,medium_airport,-99.9655990600586, 37.76340103149414
DEC,Decatur Airport,medium_airport,-88.8656997680664, 39.834598541259766
DEN,Denver International Airport,large_airport,-104.672996521, 39.861698150635
DET,Coleman A. Young Municipal Airport,medium_airport,-83.00990295, 42.40919876
DFW,Dallas Fort Worth International Airport,large_airport,-97.038002, 32.896801
DHN,Dothan Regional Airport,medium_airport,-85.44960021972656, 31.321300506591797
DHT,Dalhart Municipal Airport,medium_airport,-102.54699707, 36.0225982666
DIK,Dickinson Theodore Roosevelt Regional Airport,medium_airport,-102.802001953, 46.7974014282
DLF,DLF Airport,large_airport,-100.778002, 29.359501
DLH,Duluth International Airport,large_airport,-92.19360351559999, 46.8420982361
DLS,Columbia Gorge Regional the Dalles Municipal Airport,medium_airport,-121.166999817, 45.6184997559
DMA,Davis Monthan Air Force Base,medium_airport,-110.883003235, 32.1665000916
DMN,Deming Municipal Airport,medium_airport,-107.721000671, 32.262298584
DNL,Daniel Field,medium_airport,-82.0393981934, 33.4664993286
DOV,Dover Air Force Base,large_airport,-75.46600342, 39.12950134
DPA,Dupage Airport,medium_airport,-88.24859619, 41.90779877
DRA,Desert Rock Airport,medium_airport,-116.032997, 36.6194
DRI,Beauregard Regional Airport,medium_airport,-93.33989715579999, 30.8316993713
DRT,Del Rio International Airport,medium_airport,-100.927001953, 29.3742008209
DSM,Des Moines International Airport,large_airport,-93.66310119628906, 41.534000396728516
DTW,Detroit Metropolitan Wayne County Airport,large_airport,-83.35340118408203, 42.212398529052734
DUG,Bisbee Douglas International Airport,medium_airport,-109.603996277, 31.4689998627
DUJ,DuBois Regional Airport,medium_airport,-78.8986969, 41.17829895
DYS,Dyess Air Force Base,large_airport,-99.854598999, 32.4207992554
EAT,Pangborn Memorial Airport,medium_airport,-120.207000732, 47.3988990784
EAU,Chippewa Valley Regional Airport,medium_airport,-91.48429870605469, 44.86579895019531
ECG,Elizabeth City Regional Airport & Coast Guard Air Station,medium_airport,-76.17459869, 36.26060104
ECP,Northwest Florida Beaches International Airport,medium_airport,-85.795414, 30.357106
EDW,Edwards Air Force Base,large_airport,-117.884003, 34.905399
EED,Needles Airport,medium_airport,-114.623001099, 34.7663002014
EEN,Dillant Hopkins Airport,medium_airport,-72.27079772949219, 42.898399353027344
EFD,Ellington Airport,medium_airport,-95.1587982178, 29.607299804700002
EGE,Eagle County Regional Airport,medium_airport,-106.9179993, 39.64260101
EGI,Duke Field,medium_airport,-86.52290344, 30.65040016
EKA,Murray Field,medium_airport,-124.112998962, 40.803398132299996
EKN,Elkins-Randolph Co-Jennings Randolph Field,medium_airport,-79.85710144, 38.88940048
EKO,Elko Regional Airport,medium_airport,-115.79199981689453, 40.82490158081055
ELD,South Arkansas Regional At Goodwin Field,medium_airport,-92.81330108642578, 33.22100067138672
ELM,Elmira Corning Regional Airport,medium_airport,-76.8916015625, 42.1599006652832
LYU,Ely Municipal Airport,medium_airport,-91.83070374, 47.82450104
ELP,El Paso International Airport,medium_airport,-106.3779984, 31.80719948
ELY,Ely Airport Yelland Field,medium_airport,-114.8420029, 39.29970169
END,Vance Air Force Base,large_airport,-97.9164962769, 36.339199066199996
ENV,Wendover Airport,medium_airport,-114.03099823, 40.7187004089
ENW,Kenosha Regional Airport,medium_airport,-87.92780304, 42.59569931
ERI,Erie International Tom Ridge Field,large_airport,-80.1738667488, 42.0831270134
ESF,Esler Regional Airport,medium_airport,-92.2957992554, 31.3948993683
EUG,Mahlon Sweet Field,medium_airport,-123.21199798583984, 44.12459945678711
EVV,Evansville Regional Airport,medium_airport,-87.5324020386, 38.0369987488
EVW,Evanston-Uinta County Airport-Burns Field,medium_airport,-111.0350037, 41.27479935
EWB,New Bedford Regional Airport,medium_airport,-70.95690155029297, 41.67610168457031
EWN,Coastal Carolina Regional Airport,medium_airport,-77.04290008539999, 35.0730018616
EWR,Newark Liberty International Airport,large_airport,-74.168701171875, 40.692501068115234
EYW,Key West International Airport,medium_airport,-81.75959777832031, 24.556100845336914
FAF,Felker Army Air Field,medium_airport,-76.60880279540001, 37.132499694799996
FAR,Hector International Airport,medium_airport,-96.81580352783203, 46.92070007324219
FAT,Fresno Yosemite International Airport,medium_airport,-119.71800231933594, 36.77619934082031
FAY,Fayetteville Regional Grannis Field,medium_airport,-78.88030242919922, 34.9911994934082
FBG,Simmons Army Air Field,medium_airport,-78.93669891, 35.13180161
FCS,Butts AAF (Fort Carson) Air Field,medium_airport,-104.7570038, 38.67839813
FDY,Findlay Airport,medium_airport,-83.66870117190001, 41.013500213600004
FFO,Wright-Patterson Air Force Base,large_airport,-84.0483016968, 39.8260993958
FHU,Sierra Vista Municipal Libby Army Air Field,medium_airport,-110.34400177001953, 31.588499069213867
FKL,Venango Regional Airport,medium_airport,-79.8603973389, 41.3778991699
FLG,Flagstaff Pulliam Airport,medium_airport,-111.6709976, 35.13850021
FLL,Fort Lauderdale Hollywood International Airport,large_airport,-80.152702, 26.072599
FLO,Florence Regional Airport,medium_airport,-79.7238998413086, 34.18539810180664
FME,Tipton Airport,medium_airport,-76.7593994141, 39.08539962769999
FMN,Four Corners Regional Airport,medium_airport,-108.230003357, 36.741199493399996
FMY,Page Field,medium_airport,-81.86329650879999, 26.58659935
FNT,Bishop International Airport,medium_airport,-83.74359893798828, 42.96540069580078
FOD,Fort Dodge Regional Airport,medium_airport,-94.19259644, 42.55149841
FOE,Topeka Regional Airport - Forbes Field,medium_airport,-95.66359710690001, 38.950901031499995
FPR,St Lucie County International Airport,medium_airport,-80.36830139, 27.49510002
FRG,Republic Airport,medium_airport,-73.4133987427, 40.7288017273
FRI,Marshall Army Air Field,medium_airport,-96.76450348, 39.05530167
FSD,Joe Foss Field Airport,medium_airport,-96.741897583, 43.582000732400004
FSI,Henry Post Army Air Field (Fort Sill),medium_airport,-98.40219879, 34.64979935
FSM,Fort Smith Regional Airport,large_airport,-94.36740112304688, 35.33660125732422
FST,Fort Stockton Pecos County Airport,medium_airport,-102.916000366, 30.9157009125
FTK,Godman Army Air Field,medium_airport,-85.9720993042, 37.907100677500004
FTW,Fort Worth Meacham International Airport,large_airport,-97.362396, 32.819801
FTY,Fulton County Airport Brown Field,medium_airport,-84.5214004517, 33.7790985107
FWA,Fort Wayne International Airport,large_airport,-85.19509888, 40.97850037
FXE,Fort Lauderdale Executive Airport,medium_airport,-80.1707000732, 26.1972999573
FYV,Drake Field,medium_airport,-94.17009735107422, 36.00510025024414
GCC,Gillette Campbell County Airport,medium_airport,-105.539001465, 44.348899841299996
GCK,Garden City Regional Airport,medium_airport,-100.723999023, 37.9275016785
GCN,Grand Canyon National Park Airport,medium_airport,-112.14700317382812, 35.95240020751953
GDV,Dawson Community Airport,medium_airport,-104.8069992, 47.13869858
GEG,Spokane International Airport,large_airport,-117.53399658203125, 47.61989974975586
GFK,Grand Forks International Airport,medium_airport,-97.176102, 47.949299
GFL,Floyd Bennett Memorial Airport,medium_airport,-73.6102981567, 43.3412017822
GGG,East Texas Regional Airport,medium_airport,-94.71150207519531, 32.38399887084961
GGW,Wokal Field/Glasgow-Valley County Airport,medium_airport,-106.614998, 48.212502
GJT,Grand Junction Regional Airport,medium_airport,-108.527000427, 39.1223983765
GLD,Renner Field-Goodland Municipal Airport,medium_airport,-101.6989975, 39.37060165
GLH,Mid Delta Regional Airport,medium_airport,-90.98560333251953, 33.4828987121582
GLS,Scholes International At Galveston Airport,medium_airport,-94.86039733886719, 29.265300750732422
GMU,Greenville Downtown Airport,medium_airport,-82.34999847410002, 34.847900390599996
GNV,Gainesville Regional Airport,medium_airport,-82.2717971802, 29.6900997162
GON,Groton New London Airport,medium_airport,-72.04509735107422, 41.330101013183594
FCA,Glacier Park International Airport,medium_airport,-114.25599670410156, 48.31050109863281
GPT,Gulfport Biloxi International Airport,large_airport,-89.07009887695312, 30.40730094909668
GRB,Austin Straubel International Airport,large_airport,-88.12960052490234, 44.48509979248047
GRF,Gray Army Air Field,medium_airport,-122.5810013, 47.07920074
GRI,Central Nebraska Regional Airport,medium_airport,-98.30960083007812, 40.967498779296875
GRK,Robert Gray  Army Air Field Airport,medium_airport,-97.82890319820001, 31.067199707
GRR,Gerald R. Ford International Airport,medium_airport,-85.52279663, 42.88079834
GSB,Seymour Johnson Air Force Base,large_airport,-77.96060181, 35.33940125
GSO,Piedmont Triad International Airport,large_airport,-79.93730163574219, 36.097801208496094
GSP,Greenville Spartanburg International Airport,large_airport,-82.2189025879, 34.8956985474
GTF,Great Falls International Airport,medium_airport,-111.3710022, 47.48199844
GTR,Golden Triangle Regional Airport,medium_airport,-88.5914001465, 33.450298309299995
GUP,Gallup Municipal Airport,medium_airport,-108.789001465, 35.511100769
GUS,Grissom Air Reserve Base,large_airport,-86.1520996094, 40.648101806599996
GUY,Guymon Municipal Airport,medium_airport,-101.508003235, 36.6851005554
GWO,GreenwoodâLeflore Airport,medium_airport,-90.0847015381, 33.4943008423
GYY,Gary Chicago International Airport,medium_airport,-87.41280364990234, 41.61629867553711
HBG,Hattiesburg Bobby L Chain Municipal Airport,medium_airport,-89.25279999, 31.26479912
HBR,Hobart Regional Airport,medium_airport,-99.051313, 34.991317
HFD,Hartford Brainard Airport,medium_airport,-72.649398803711, 41.736698150635
HGR,Hagerstown Regional Richard A Henson Field,medium_airport,-77.72949982, 39.707901
HHR,Jack Northrop Field Hawthorne Municipal Airport,medium_airport,-118.334999, 33.922798
HIB,Range Regional Airport,large_airport,-92.83899689, 47.38660049
HIF,Hill Air Force Base,medium_airport,-111.973086, 41.12403
HIO,Portland Hillsboro Airport,medium_airport,-122.949997, 45.540401
HKY,Hickory Regional Airport,medium_airport,-81.38950348, 35.74110031
HLG,Wheeling Ohio County Airport,medium_airport,-80.6463012695, 40.1749992371
HLN,Helena Regional Airport,medium_airport,-111.98300170898438, 46.6068000793457
HLR,Hood Army Air Field,medium_airport,-97.71450042720001, 31.138700485199998
HMN,Holloman Air Force Base,large_airport,-106.107002258, 32.8525009155
HOB,Lea County Regional Airport,medium_airport,-103.2170029, 32.6875
HON,Huron Regional Airport,medium_airport,-98.22850036621094, 44.38520050048828
HOP,Campbell AAF (Fort Campbell) Air Field,medium_airport,-87.49620056150002, 36.668598175
HOT,Memorial Field,medium_airport,-93.09619903564453, 34.47800064086914
HOU,William P Hobby Airport,large_airport,-95.27890015, 29.64539909
HPN,Westchester County Airport,medium_airport,-73.70760345458984, 41.06700134277344
HQM,Bowerman Airport,medium_airport,-123.93699646, 46.971199035599994
HRL,Valley International Airport,medium_airport,-97.65440368652344, 26.228500366210938
HRO,Boone County Airport,medium_airport,-93.15470123291016, 36.26150131225586
HST,Homestead ARB Airport,medium_airport,-80.38359833, 25.48859978
HSV,Huntsville International Carl T Jones Field,large_airport,-86.775100708008, 34.637199401855
HTS,Tri-State/Milton J. Ferguson Field,large_airport,-82.55799866, 38.36669922
HUA,Redstone Army Air Field,medium_airport,-86.68479919, 34.67869949
HUF,"Terre Haute Regional Airport, Hulman Field",medium_airport,-87.307602, 39.4515
HUL,Houlton International Airport,medium_airport,-67.792098999, 46.1231002808
HUT,Hutchinson Municipal Airport,medium_airport,-97.86060333250002, 38.0654983521
HVN,Tweed New Haven Airport,medium_airport,-72.88680267, 41.26369858
HVR,Havre City County Airport,medium_airport,-109.762001, 48.54299927
HYA,Barnstable Municipal Boardman Polando Field,medium_airport,-70.28040314, 41.66930008
HYR,Sawyer County Airport,medium_airport,-91.44429779050002, 46.025199890100005
HYS,Hays Regional Airport,medium_airport,-99.27320099, 38.84220123
IAB,Mc Connell Air Force Base,medium_airport,-97.26820374, 37.62189865
IAD,Washington Dulles International Airport,large_airport,-77.45580292, 38.94449997
IAG,Niagara Falls International Airport,medium_airport,-78.94619750976562, 43.1072998046875
IAH,George Bush Intercontinental Houston Airport,large_airport,-95.34140014648438, 29.984399795532227
ICT,Wichita Eisenhower National Airport,large_airport,-97.433098, 37.649899
IDA,Idaho Falls Regional Airport,medium_airport,-112.070999, 43.514599
IKK,Greater Kankakee Airport,medium_airport,-87.8462982178, 41.07139968869999
ILG,New Castle Airport,medium_airport,-75.60649872, 39.67869949
ILM,Wilmington International Airport,medium_airport,-77.90260314941406, 34.270599365234375
ILN,Wilmington Airpark,medium_airport,-83.792098999, 39.427898407
IND,Indianapolis International Airport,large_airport,-86.294403, 39.7173
INK,Winkler County Airport,medium_airport,-103.200996399, 31.779600143399996
INL,Falls International Airport,medium_airport,-93.4030990600586, 48.566200256347656
INT,Smith Reynolds Airport,medium_airport,-80.22200012207031, 36.13370132446289
INW,Winslow Lindbergh Regional Airport,medium_airport,-110.722999573, 35.021900177
IPL,Imperial County Airport,medium_airport,-115.57900238, 32.834201812699995
IPT,Williamsport Regional Airport,medium_airport,-76.92109680175781, 41.241798400878906
IRK,Kirksville Regional Airport,medium_airport,-92.5448989868164, 40.09349822998047
ISM,Kissimmee Gateway Airport,medium_airport,-81.4371032715, 28.2898006439
ISN,Sloulin Field International Airport,medium_airport,-103.641998291, 48.177898407
ISO,Kinston Regional Jetport At Stallings Field,medium_airport,-77.60880279540001, 35.331401825
ISP,Long Island Mac Arthur Airport,medium_airport,-73.10019684, 40.79520035
ITH,Ithaca Tompkins Regional Airport,medium_airport,-76.4583969116211, 42.49100112915039
AZA,Phoenix-Mesa-Gateway Airport,medium_airport,-111.6549988, 33.30780029
JAC,Jackson Hole Airport,medium_airport,-110.73799896240234, 43.6072998046875
JAN,Jackson-Medgar Wiley Evers International Airport,large_airport,-90.0758972168, 32.3111991882
JAX,Jacksonville International Airport,large_airport,-81.68789672851562, 30.49410057067871
JBR,Jonesboro Municipal Airport,medium_airport,-90.64640045166016, 35.83169937133789
JCT,Kimble County Airport,medium_airport,-99.7634963989, 30.5112991333
JFK,John F Kennedy International Airport,large_airport,-73.77890015, 40.63980103
JHW,Chautauqua County-Jamestown Airport,medium_airport,-79.25800323, 42.15340042
JLN,Joplin Regional Airport,large_airport,-94.49829864501953, 37.151798248291016
JMS,Jamestown Regional Airport,medium_airport,-98.67819977, 46.92969894
JST,John Murtha Johnstown Cambria County Airport,medium_airport,-78.83390045166016, 40.31610107421875
JXN,Jackson County Reynolds Field,medium_airport,-84.45939636230001, 42.259799957300004
KLS,Southwest Washington Regional Airport,medium_airport,-122.898002625, 46.11800003049999
LAF,Purdue University Airport,medium_airport,-86.93689727783203, 40.41230010986328
LAL,Lakeland Linder International Airport,medium_airport,-82.018602, 27.988899
LAN,Capital City Airport,medium_airport,-84.58740234375, 42.77870178222656
LAR,Laramie Regional Airport,medium_airport,-105.67500305175781, 41.31209945678711
LAS,McCarran International Airport,large_airport,-115.1520004, 36.08010101
LAW,Lawton Fort Sill Regional Airport,medium_airport,-98.4166030884, 34.5676994324
LAX,Los Angeles International Airport,large_airport,-118.4079971, 33.94250107
LBB,Lubbock Preston Smith International Airport,large_airport,-101.822998, 33.663601
LBE,Arnold Palmer Regional Airport,medium_airport,-79.40480042, 40.27590179
LBF,North Platte Regional Airport Lee Bird Field,medium_airport,-100.6839981, 41.12620163
LBL,Liberal Mid-America Regional Airport,medium_airport,-100.9599991, 37.0442009
LBT,Lumberton Regional Airport,medium_airport,-79.05940246579999, 34.6099014282
